Section,Recommended_Action,Equipment_Type,Estimated_Cost,Supplementary_Metadata,Date
Section A,Upgrade,Transformer,26459,Routine,2024-04-07
Section A,Upgrade,Switchgear,30095,Emergency,2024-04-08
Section E,Refurbishment,Circuit Breaker,35941,Emergency,2024-04-09
Section B,Upgrade,Insulators,18389,Urgent,2024-04-10
Section C,Replacement,Insulators,27591,Emergency,2024-04-11
Section C,Maintenance,Cables,5113,Routine,2024-04-12
Section C,Maintenance,Insulators,44125,Planned,2024-04-13
Section C,Maintenance,Cables,34284,Emergency,2024-04-14
Section A,Upgrade,Transformer,12899,Planned,2024-04-15
Section A,Refurbishment,Switchgear,8233,Urgent,2024-04-16
Section B,Refurbishment,Insulators,27999,Routine,2024-04-17
Section A,Replacement,Cables,9154,Planned,2024-04-18
Section B,Maintenance,Insulators,15411,Emergency,2024-04-19
Section B,Maintenance,Circuit Breaker,23462,Planned,2024-04-20
Section B,Upgrade,Cables,44603,Urgent,2024-04-21
Section E,Refurbishment,Switchgear,29567,Planned,2024-04-22
Section C,Replacement,Transformer,12412,Planned,2024-04-23
Section B,Upgrade,Insulators,17194,Routine,2024-04-24
Section A,Upgrade,Cables,49202,Routine,2024-04-25
Section A,Maintenance,Circuit Breaker,37581,Planned,2024-04-26
Section D,Maintenance,Circuit Breaker,45579,Urgent,2024-04-27
Section E,Upgrade,Switchgear,32967,Urgent,2024-04-28
Section A,Replacement,Switchgear,33479,Emergency,2024-04-29
Section B,Replacement,Insulators,28489,Emergency,2024-04-30
Section A,Replacement,Switchgear,40395,Planned,2024-05-01
Section A,Replacement,Circuit Breaker,49560,Emergency,2024-05-02
Section E,Maintenance,Cables,29013,Emergency,2024-05-03
Section D,Replacement,Switchgear,31145,Routine,2024-05-04
Section D,Refurbishment,Switchgear,31775,Routine,2024-05-05
Section C,Refurbishment,Circuit Breaker,19399,Routine,2024-05-06
Section E,Upgrade,Transformer,11661,Routine,2024-05-07
Section D,Refurbishment,Circuit Breaker,37634,Urgent,2024-05-08
Section C,Refurbishment,Circuit Breaker,26474,Urgent,2024-05-09
Section D,Refurbishment,Transformer,28358,Emergency,2024-05-10
Section D,Refurbishment,Switchgear,34597,Urgent,2024-05-11
Section B,Maintenance,Circuit Breaker,16749,Planned,2024-05-12
Section A,Replacement,Transformer,33467,Planned,2024-05-13
Section A,Upgrade,Cables,38593,Emergency,2024-05-14
